         1697919 function calls (1647736 primitive calls) in 0.350 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.008    0.000 earley_forest.py:526(visit)
       24    0.003    0.000    0.008    0.000 earley_forest.py:274(visit)
       24    0.000    0.000    0.008    0.000 load_grammar.py:1374(build)
       24    0.001    0.000    0.008    0.000 load_grammar.py:1342(validate)
      432    0.000    0.000    0.008    0.000 load_grammar.py:674(nr_deepcopy_tree)
    13052    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
      600    0.001    0.000    0.008    0.000 copy.py:259(_reconstruct)
     1992    0.000    0.000    0.007    0.000 visitors.py:503(_vargs_inline)
     1992    0.001    0.000    0.007    0.000 visitors.py:481(__call__)
    30882    0.004    0.000    0.007    0.000 grammar.py:124(__eq__)
     9356    0.002    0.000    0.007    0.000 lexer.py:202(__new__)
   187295    0.006    0.000    0.006    0.000 {built-in method builtins.id}
  475/235    0.000    0.000    0.006    0.000 visitors.py:366(visit)
     1992    0.001    0.000    0.006    0.000 visitors.py:484(__get__)
    45068    0.006    0.000    0.006    0.000 tree.py:57(__init__)
      264    0.000    0.000    0.006    0.000 grammar_analysis.py:180(expand_rule)
     9936    0.004    0.000    0.005    0.000 parse_tree_builder.py:145(__call__)
     1992    0.001    0.000    0.005    0.000 visitors.py:474(__init__)
    21504    0.004    0.000    0.005    0.000 tree.py:62(meta)
     1224    0.001    0.000    0.005    0.000 utils.py:260(bfs)
    40868    0.004    0.000    0.005    0.000 grammar.py:25(__hash__)
      432    0.000    0.000    0.005    0.000 load_grammar.py:915(_find_used_symbols)
1615/1159    0.001    0.000    0.005    0.000 visitors.py:346(_call_userfunc)
      504    0.000    0.000    0.005    0.000 load_grammar.py:601(literal)
     6696    0.001    0.000    0.005    0.000 utils.py:330(add)
    12048    0.004    0.000    0.005    0.000 lexer.py:292(feed)
      600    0.000    0.000    0.005    0.000 copy.py:210(_deepcopy_tuple)
      504    0.001    0.000    0.005    0.000 load_grammar.py:566(_literal_to_pattern)
     1992    0.003    0.000    0.004    0.000 functools.py:35(update_wrapper)
     9356    0.003    0.000    0.004    0.000 lexer.py:213(_future_new)
       24    0.000    0.000    0.004    0.000 load_grammar.py:694(<listcomp>)
   120774    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      600    0.000    0.000    0.004    0.000 copy.py:211(<listcomp>)
51044/47744    0.003    0.000    0.004    0.000 {built-in method builtins.hash}
     4918    0.002    0.000    0.004    0.000 earley_common.py:9(__init__)
94001/93017    0.004    0.000    0.004    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.004    0.000 load_grammar.py:693(<listcomp>)
    12384    0.003    0.000    0.004    0.000 copy.py:243(_keep_alive)
    16697    0.003    0.000    0.004    0.000 lexer.py:265(__eq__)
     1752    0.001    0.000    0.004    0.000 grammar_analysis.py:187(_expand_rule)
     3594    0.001    0.000    0.004    0.000 earley_common.py:28(__eq__)
     5376    0.002    0.000    0.003    0.000 visitors.py:130(_call_userfunc_token)
      160    0.001    0.000    0.003    0.000 xearley.py:41(scan)
 1032/576    0.001    0.000    0.003    0.000 load_grammar.py:389(expansion)
      504    0.001    0.000    0.003    0.000 load_grammar.py:540(eval_escaping)
     1200    0.001    0.000    0.003    0.000 copy.py:227(_deepcopy_dict)
      432    0.001    0.000    0.002    0.000 load_grammar.py:917(<setcomp>)
       24    0.000    0.000    0.002    0.000 lark.py:467(_prepare_callbacks)
      394    0.000    0.000    0.002    0.000 earley.py:135(<listcomp>)
    42036    0.002    0.000    0.002    0.000 grammar.py:121(__hash__)
      650    0.001    0.000    0.002    0.000 earley_forest.py:428(_visit_node_out_helper)
      216    0.000    0.000    0.002    0.000 visitors.py:159(transform)
      504    0.001    0.000    0.002    0.000 ast.py:54(literal_eval)
     1902    0.000    0.000    0.002    0.000 utils.py:327(__contains__)
5616/1584    0.001    0.000    0.002    0.000 tree.py:185(scan_values)
      120    0.000    0.000    0.002    0.000 load_grammar.py:405(<listcomp>)
     1584    0.000    0.000    0.002    0.000 load_grammar.py:384(_flatten)
  792/216    0.000    0.000    0.002    0.000 visitors.py:155(_transform_tree)
     7866    0.001    0.000    0.002    0.000 parse_tree_builder.py:20(__call__)
      432    0.000    0.000    0.002    0.000 load_grammar.py:420(expansions)
    32300    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      326    0.000    0.000    0.001    0.000 earley_forest.py:630(visit_packed_node_out)
      324    0.000    0.000    0.001    0.000 earley_forest.py:617(visit_symbol_node_in)
       24    0.000    0.000    0.001    0.000 parse_tree_builder.py:332(__init__)
       24    0.000    0.000    0.001    0.000 load_grammar.py:840(__call__)
    25512    0.001    0.000    0.001    0.000 tree.py:170(<lambda>)
      504    0.000    0.000    0.001    0.000 parse_tree_builder.py:340(_init_builders)
     2016    0.001    0.000    0.001    0.000 tree.py:174(expand_kids_by_data)
     1104    0.000    0.000    0.001    0.000 lexer.py:262(__deepcopy__)
      326    0.000    0.000    0.001    0.000 earley_forest.py:441(visit_packed_node_out)
     1008    0.001    0.000    0.001    0.000 load_grammar.py:896(<listcomp>)
     1056    0.001    0.000    0.001    0.000 load_grammar.py:1127(_define)
     3600    0.001    0.000    0.001    0.000 sre_parse.py:255(get)
       24    0.000    0.000    0.001    0.000 pkgutil.py:599(get_data)
       48    0.001    0.000    0.001    0.000 utils.py:23(classify)
 1056/408    0.001    0.000    0.001    0.000 sre_parse.py:175(getwidth)
      504    0.000    0.000    0.001    0.000 ast.py:33(parse)
      648    0.000    0.000    0.001    0.000 earley_forest.py:84(children)
    12048    0.001    0.000    0.001    0.000 lexer.py:581(scanner)
     5976    0.001    0.000    0.001    0.000 grammar_analysis.py:70(update_set)
      480    0.001    0.000    0.001    0.000 parse_tree_builder.py:162(maybe_create_child_filter)
     5016    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
     9980    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x1010e6ff8}
    10872    0.001    0.000    0.001    0.000 tree.py:28(__init__)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
    12164    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      288    0.000    0.000    0.001    0.000 load_grammar.py:631(expansions)
      324    0.000    0.000    0.001    0.000 earley_forest.py:413(visit_symbol_node_in)
      504    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       24    0.001    0.000    0.001    0.000 {built-in method io.open}
      326    0.000    0.000    0.001    0.000 earley_forest.py:594(transform_packed_node)
      582    0.000    0.000    0.001    0.000 earley_common.py:25(advance)
      256    0.000    0.000    0.001    0.000 earley_forest.py:435(visit_symbol_node_out)
      840    0.001    0.000    0.001    0.000 load_grammar.py:908(terminal)
      648    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      504    0.000    0.000    0.001    0.000 load_grammar.py:536(_rfind)
     2232    0.000    0.000    0.001    0.000 grammar_analysis.py:45(__hash__)
      582    0.000    0.000    0.001    0.000 earley_forest.py:63(add_family)
    10560    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     2184    0.001    0.000    0.001    0.000 grammar_analysis.py:17(__init__)
1104/1008    0.000    0.000    0.001    0.000 tree.py:130(__hash__)
     3408    0.000    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
      120    0.000    0.000    0.001    0.000 load_grammar.py:450(pattern)
      534    0.000    0.000    0.001    0.000 earley_forest.py:50(__init__)
     1860    0.000    0.000    0.001    0.000 utils.py:324(__init__)
     2316    0.000    0.000    0.001    0.000 {built-in method fromkeys}
       24    0.000    0.000    0.001    0.000 parse_tree_builder.py:358(create_callback)
     1200    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
      528    0.000    0.000    0.001    0.000 grammar.py:103(__init__)
       24    0.000    0.000    0.001    0.000 load_grammar.py:793(<setcomp>)
       24    0.000    0.000    0.001    0.000 load_grammar.py:1292(_remove_unused)
      708    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       48    0.000    0.000    0.001    0.000 utils.py:254(classify_bool)
      600    0.000    0.000    0.001    0.000 grammar.py:50(renamed)
       59    0.000    0.000    0.001    0.000 Workbook.py:390(get_cell_value)
       48    0.000    0.000    0.001    0.000 utils.py:256(<listcomp>)
      256    0.000    0.000    0.001    0.000 earley_forest.py:572(transform_symbol_node)
       24    0.001    0.000    0.001    0.000 {built-in method io.open_code}
     2472    0.000    0.000    0.001    0.000 sre_parse.py:250(match)
      326    0.000    0.000    0.001    0.000 earley_forest.py:623(visit_packed_node_in)
       14    0.000    0.000    0.001    0.000 visitors.py:419(visit)
    42/14    0.000    0.000    0.000    0.000 visitors.py:425(_visit_tree)
       95    0.000    0.000    0.000    0.000 Sheet.py:13(get_cell)
      222    0.000    0.000    0.000    0.000 Sheet.py:38(split_cell_ref)
       14    0.000    0.000    0.000    0.000 visitors.py:448(inner)
      408    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
      772    0.000    0.000    0.000    0.000 re.py:288(_compile)
     1272    0.000    0.000    0.000    0.000 load_grammar.py:1030(mangle)
      360    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
      336    0.000    0.000    0.000    0.000 re.py:197(search)
     3600    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
     5760    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       96    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     7174    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     2222    0.000    0.000    0.000    0.000 utils.py:333(__iter__)
      480    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
     1248    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
     1512    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
      904    0.000    0.000    0.000    0.000 parser_frontends.py:184(match)
       14    0.000    0.000    0.000    0.000 interpreter.py:59(add_expr)
       14    0.000    0.000    0.000    0.000 Workbook.py:420(get_cell_ref_info)
     2016    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
      312    0.000    0.000    0.000    0.000 load_grammar.py:639(<genexpr>)
      125    0.000    0.000    0.000    0.000 Sheet.py:45(out_of_bounds)
      326    0.000    0.000    0.000    0.000 earley_forest.py:418(visit_packed_node_in)
      144    0.000    0.000    0.000    0.000 utils.py:187(dedup_list)
     6624    0.000    0.000    0.000    0.000 earley_common.py:31(__hash__)
     2492    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      336    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
     6192    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      408    0.000    0.000    0.000    0.000 grammar.py:22(__ne__)
       30    0.000    0.000    0.000    0.000 Workbook.py:142(get_cell)
     1464    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
     1608    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
     5376    0.000    0.000    0.000    0.000 visitors.py:182(__default_token__)
      582    0.000    0.000    0.000    0.000 earley_forest.py:122(__init__)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
     6115    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      216    0.000    0.000    0.000    0.000 load_grammar.py:1054(_make_rule_tuple)
      336    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       72    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1728    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
      256    0.000    0.000    0.000    0.000 earley_forest.py:556(_call_rule_func)
      600    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     2184    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
     2691    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1608    0.000    0.000    0.000    0.000 load_grammar.py:918(<lambda>)
     1056    0.000    0.000    0.000    0.000 load_grammar.py:1111(_check_options)
      222    0.000    0.000    0.000    0.000 Sheet.py:31(str_to_index)
      336    0.000    0.000    0.000    0.000 re.py:249(compile)
      360    0.000    0.000    0.000    0.000 re.py:269(escape)
     2640    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
       72    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     1056    0.000    0.000    0.000    0.000 load_grammar.py:1079(__init__)
     2160    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      256    0.000    0.000    0.000    0.000 earley_forest.py:547(_collapse_ambig)
       24    0.000    0.000    0.000    0.000 lark.py:188(__init__)
      864    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     1176    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      652    0.000    0.000    0.000    0.000 earley_forest.py:136(sort_key)
      696    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
     21/6    0.000    0.000    0.000    0.000 Workbook.py:188(calculate_out_degree)
     3374    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       72    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
      144    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
      600    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
      100    0.000    0.000    0.000    0.000 Workbook.py:137(is_valid_location)
      534    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
     2136    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
      648    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
      600    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
       68    0.000    0.000    0.000    0.000 earley_forest.py:438(visit_intermediate_node_out)
     1224    0.000    0.000    0.000    0.000 lark.py:217(__getattr__)
       19    0.000    0.000    0.000    0.000 Workbook.py:378(detect_cycle)
     3364    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     3000    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      504    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      408    0.000    0.000    0.000    0.000 load_grammar.py:911(nonterminal)
       24    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
      346    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       72    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      312    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1419(sha256_digest)
       44    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
     2854    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      324    0.000    0.000    0.000    0.000 earley_forest.py:69(load_paths)
      326    0.000    0.000    0.000    0.000 earley_forest.py:146(children)
      648    0.000    0.000    0.000    0.000 parse_tree_builder.py:158(_should_expand)
    59/19    0.000    0.000    0.000    0.000 Workbook.py:360(dfs)
       24    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
     1032    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       48    0.000    0.000    0.000    0.000 lexer.py:439(from_text)
     2580    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 re.py:187(match)
       24    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
      216    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
     2184    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      648    0.000    0.000    0.000    0.000 utils.py:342(__len__)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
      312    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      240    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      600    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
     1032    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
       24    0.000    0.000    0.000    0.000 load_grammar.py:446(<dictcomp>)
       48    0.000    0.000    0.000    0.000 earley.py:285(<genexpr>)
     1368    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      456    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
      324    0.000    0.000    0.000    0.000 earley_forest.py:490(__init__)
       48    0.000    0.000    0.000    0.000 load_grammar.py:1285(<dictcomp>)
      504    0.000    0.000    0.000    0.000 ast.py:84(_convert)
      336    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      360    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       14    0.000    0.000    0.000    0.000 visitors.py:433(visit_children)
       14    0.000    0.000    0.000    0.000 visitors.py:434(<listcomp>)
       24    0.000    0.000    0.000    0.000 parser_frontends.py:127(_get_lexer_callbacks)
      120    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
     1014    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      336    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      336    0.000    0.000    0.000    0.000 utils.py:144(<listcomp>)
       48    0.000    0.000    0.000    0.000 lexer.py:416(__init__)
       24    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
       24    0.000    0.000    0.000    0.000 common.py:42(__init__)
       68    0.000    0.000    0.000    0.000 earley_forest.py:582(transform_intermediate_node)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
      888    0.000    0.000    0.000    0.000 parse_tree_builder.py:182(<genexpr>)
     1080    0.000    0.000    0.000    0.000 typing.py:1737(cast)
      346    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       24    0.000    0.000    0.000    0.000 earley_forest.py:514(__init__)
       72    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      600    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
       65    0.000    0.000    0.000    0.000 DependencyGraph.py:16(outgoing_get)
      904    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      264    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
      336    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       48    0.000    0.000    0.000    0.000 lexer.py:252(new_borrow_pos)
       92    0.000    0.000    0.000    0.000 earley_forest.py:423(visit_token_node)
       72    0.000    0.000    0.000    0.000 lark.py:223(__setattr__)
      648    0.000    0.000    0.000    0.000 load_grammar.py:1232(<genexpr>)
      652    0.000    0.000    0.000    0.000 earley_forest.py:132(is_empty)
      648    0.000    0.000    0.000    0.000 load_grammar.py:572(<genexpr>)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
      256    0.000    0.000    0.000    0.000 earley_forest.py:562(_call_ambig_func)
      116    0.000    0.000    0.000    0.000 earley_forest.py:184(__init__)
      264    0.000    0.000    0.000    0.000 typing.py:306(inner)
       24    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       24    0.000    0.000    0.000    0.000 lark.py:413(<dictcomp>)
       48    0.000    0.000    0.000    0.000 lalr_parser_state.py:22(__init__)
      650    0.000    0.000    0.000    0.000 earley_forest.py:539(_check_cycle)
       24    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
      936    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      326    0.000    0.000    0.000    0.000 earley_forest.py:149(<listcomp>)
       24    0.000    0.000    0.000    0.000 parser_frontends.py:116(_validate_frontend_args)
       14    0.000    0.000    0.000    0.000 interpreter.py:22(change_type)
        6    0.000    0.000    0.000    0.000 Sheet.py:73(resize)
      726    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       24    0.000    0.000    0.000    0.000 load_grammar.py:1159(_ignore)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1180(_unpack_import)
      240    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
      504    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
      240    0.000    0.000    0.000    0.000 lexer.py:84(min_width)
      582    0.000    0.000    0.000    0.000 earley_forest.py:160(__hash__)
      480    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
       72    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
      336    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
       28    0.000    0.000    0.000    0.000 interpreter.py:32(convert)
      504    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      182    0.000    0.000    0.000    0.000 utils.py:339(__bool__)
      384    0.000    0.000    0.000    0.000 load_grammar.py:617(pattern)
      384    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
       24    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       48    0.000    0.000    0.000    0.000 visitors.py:167(__mul__)
      288    0.000    0.000    0.000    0.000 parse_tree_builder.py:17(__init__)
       72    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      504    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1303(<dictcomp>)
       24    0.000    0.000    0.000    0.000 earley_forest.py:381(__init__)
       72    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
       40    0.000    0.000    0.000    0.000 DependencyGraph.py:24(ingoing_get)
       24    0.000    0.000    0.000    0.000 util.py:73(find_spec)
      444    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       48    0.000    0.000    0.000    0.000 load_grammar.py:1094(__init__)
       24    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        6    0.000    0.000    0.000    0.000 Sheet.py:51(resize_sheet)
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       48    0.000    0.000    0.000    0.000 lexer.py:279(__init__)
       48    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
      168    0.000    0.000    0.000    0.000 exceptions.py:19(assert_config)
       24    0.000    0.000    0.000    0.000 common.py:45(<dictcomp>)
      144    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       14    0.000    0.000    0.000    0.000 interpreter.py:141(number)
       48    0.000    0.000    0.000    0.000 visitors.py:267(__mul__)
       96    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       48    0.000    0.000    0.000    0.000 lalr_parser_state.py:40(__init__)
       19    0.000    0.000    0.000    0.000 visitor.py:10(cell)
       44    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
       96    0.000    0.000    0.000    0.000 parse_tree_builder.py:187(<listcomp>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
       96    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
       24    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
