         1714767 function calls (1662692 primitive calls) in 0.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1150    0.000    0.000    0.001    0.000 lexer.py:262(__deepcopy__)
     3750    0.001    0.000    0.001    0.000 sre_parse.py:255(get)
     1100    0.001    0.000    0.001    0.000 load_grammar.py:1127(_define)
      525    0.000    0.000    0.001    0.000 ast.py:33(parse)
       50    0.001    0.000    0.001    0.000 utils.py:23(classify)
 1100/425    0.001    0.000    0.001    0.000 sre_parse.py:175(getwidth)
       25    0.000    0.000    0.001    0.000 load_grammar.py:840(__call__)
      875    0.001    0.000    0.001    0.000 load_grammar.py:908(terminal)
     6225    0.001    0.000    0.001    0.000 grammar_analysis.py:70(update_set)
    12550    0.001    0.000    0.001    0.000 lexer.py:581(scanner)
     5225    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
      500    0.001    0.000    0.001    0.000 parse_tree_builder.py:162(maybe_create_child_filter)
      525    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      225    0.000    0.000    0.001    0.000 earley_forest.py:630(visit_packed_node_out)
       25    0.000    0.000    0.001    0.000 pkgutil.py:599(get_data)
    12625    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
    10350    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x1010e6ff8}
      200    0.000    0.000    0.001    0.000 earley_forest.py:617(visit_symbol_node_in)
      300    0.000    0.000    0.001    0.000 load_grammar.py:631(expansions)
      225    0.000    0.000    0.001    0.000 earley_forest.py:441(visit_packed_node_out)
       25    0.001    0.000    0.001    0.000 {built-in method io.open}
     2325    0.000    0.000    0.001    0.000 grammar_analysis.py:45(__hash__)
      525    0.000    0.000    0.001    0.000 load_grammar.py:536(_rfind)
    11000    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      400    0.000    0.000    0.001    0.000 earley_forest.py:84(children)
     2275    0.001    0.000    0.001    0.000 grammar_analysis.py:17(__init__)
1150/1050    0.000    0.000    0.001    0.000 tree.py:130(__hash__)
     3550    0.001    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      125    0.000    0.000    0.001    0.000 load_grammar.py:450(pattern)
     1250    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
       25    0.000    0.000    0.001    0.000 parse_tree_builder.py:358(create_callback)
      550    0.000    0.000    0.001    0.000 grammar.py:103(__init__)
       25    0.001    0.000    0.001    0.000 load_grammar.py:1292(_remove_unused)
      745    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      200    0.000    0.000    0.001    0.000 earley_forest.py:413(visit_symbol_node_in)
      400    0.000    0.000    0.001    0.000 earley_common.py:25(advance)
       50    0.000    0.000    0.001    0.000 utils.py:254(classify_bool)
      225    0.000    0.000    0.001    0.000 earley_forest.py:594(transform_packed_node)
      175    0.000    0.000    0.001    0.000 earley_forest.py:435(visit_symbol_node_out)
       25    0.000    0.000    0.001    0.000 load_grammar.py:793(<setcomp>)
      625    0.000    0.000    0.001    0.000 grammar.py:50(renamed)
       50    0.000    0.000    0.001    0.000 utils.py:256(<listcomp>)
     1725    0.000    0.000    0.001    0.000 {built-in method fromkeys}
     2575    0.000    0.000    0.001    0.000 sre_parse.py:250(match)
      400    0.000    0.000    0.001    0.000 earley_forest.py:63(add_family)
      400    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       55    0.000    0.000    0.000    0.000 Workbook.py:390(get_cell_value)
       25    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      425    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       25    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1325    0.000    0.000    0.000    0.000 load_grammar.py:1030(mangle)
       85    0.000    0.000    0.000    0.000 Sheet.py:13(get_cell)
      350    0.000    0.000    0.000    0.000 earley_forest.py:50(__init__)
      375    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
      199    0.000    0.000    0.000    0.000 Sheet.py:38(split_cell_ref)
     3750    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      795    0.000    0.000    0.000    0.000 re.py:288(_compile)
      350    0.000    0.000    0.000    0.000 re.py:197(search)
      100    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      500    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
     7215    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1300    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
      150    0.000    0.000    0.000    0.000 utils.py:187(dedup_list)
     1250    0.000    0.000    0.000    0.000 utils.py:324(__init__)
     1575    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
      175    0.000    0.000    0.000    0.000 earley_forest.py:572(transform_symbol_node)
      225    0.000    0.000    0.000    0.000 earley_forest.py:623(visit_packed_node_in)
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
      325    0.000    0.000    0.000    0.000 load_grammar.py:639(<genexpr>)
     2100    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
     6450    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      350    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
      105    0.000    0.000    0.000    0.000 Sheet.py:45(out_of_bounds)
     1675    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
     1525    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
      425    0.000    0.000    0.000    0.000 grammar.py:22(__ne__)
     1935    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     5600    0.000    0.000    0.000    0.000 visitors.py:182(__default_token__)
      225    0.000    0.000    0.000    0.000 load_grammar.py:1054(_make_rule_tuple)
     3754    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       75    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     6365    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      350    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
     1800    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
     1375    0.000    0.000    0.000    0.000 utils.py:333(__iter__)
     2750    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     2275    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
      625    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1675    0.000    0.000    0.000    0.000 load_grammar.py:918(<lambda>)
      225    0.000    0.000    0.000    0.000 earley_forest.py:418(visit_packed_node_in)
     2800    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1100    0.000    0.000    0.000    0.000 load_grammar.py:1111(_check_options)
     4425    0.000    0.000    0.000    0.000 earley_common.py:31(__hash__)
      250    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
      375    0.000    0.000    0.000    0.000 re.py:269(escape)
      350    0.000    0.000    0.000    0.000 re.py:249(compile)
     1100    0.000    0.000    0.000    0.000 load_grammar.py:1079(__init__)
     2250    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 Workbook.py:142(get_cell)
      199    0.000    0.000    0.000    0.000 Sheet.py:31(str_to_index)
     1225    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      725    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
       75    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
      175    0.000    0.000    0.000    0.000 earley_forest.py:556(_call_rule_func)
       25    0.000    0.000    0.000    0.000 lark.py:188(__init__)
       50    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      900    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      400    0.000    0.000    0.000    0.000 earley_forest.py:122(__init__)
       75    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
      625    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
      150    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       25    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
      625    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
     2225    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
     2275    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      675    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
      425    0.000    0.000    0.000    0.000 load_grammar.py:911(nonterminal)
     1275    0.000    0.000    0.000    0.000 lark.py:217(__getattr__)
      525    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      300    0.000    0.000    0.000    0.000 parser_frontends.py:184(match)
     3125    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       25    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
       50    0.000    0.000    0.000    0.000 earley.py:285(<genexpr>)
      175    0.000    0.000    0.000    0.000 earley_forest.py:547(_collapse_ambig)
       95    0.000    0.000    0.000    0.000 Workbook.py:137(is_valid_location)
    20/10    0.000    0.000    0.000    0.000 Workbook.py:188(calculate_out_degree)
      360    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      325    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       75    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       25    0.000    0.000    0.000    0.000 load_grammar.py:1419(sha256_digest)
      450    0.000    0.000    0.000    0.000 earley_forest.py:136(sort_key)
      675    0.000    0.000    0.000    0.000 parse_tree_builder.py:158(_should_expand)
       25    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
     1075    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      475    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
     2300    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       25    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
      225    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
     2623    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
       50    0.000    0.000    0.000    0.000 lexer.py:439(from_text)
     1075    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      325    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
     2450    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      625    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
        5    0.000    0.000    0.000    0.000 Workbook.py:420(get_cell_ref_info)
       25    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      250    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      350    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      350    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 load_grammar.py:446(<dictcomp>)
       50    0.000    0.000    0.000    0.000 load_grammar.py:1285(<dictcomp>)
       95    0.000    0.000    0.000    0.000 re.py:187(match)
     1425    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      375    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      525    0.000    0.000    0.000    0.000 ast.py:84(_convert)
      125    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
      225    0.000    0.000    0.000    0.000 earley_forest.py:146(children)
       15    0.000    0.000    0.000    0.000 Workbook.py:378(detect_cycle)
     1850    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      200    0.000    0.000    0.000    0.000 earley_forest.py:69(load_paths)
       25    0.000    0.000    0.000    0.000 parser_frontends.py:127(_get_lexer_callbacks)
      350    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      350    0.000    0.000    0.000    0.000 utils.py:144(<listcomp>)
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
       25    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
       10    0.000    0.000    0.000    0.000 Sheet.py:73(resize)
     1125    0.000    0.000    0.000    0.000 typing.py:1737(cast)
      975    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       25    0.000    0.000    0.000    0.000 common.py:42(__init__)
       25    0.000    0.000    0.000    0.000 earley_forest.py:514(__init__)
       75    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      625    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
      360    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      400    0.000    0.000    0.000    0.000 utils.py:342(__len__)
    30/15    0.000    0.000    0.000    0.000 Workbook.py:360(dfs)
       50    0.000    0.000    0.000    0.000 lexer.py:416(__init__)
       25    0.000    0.000    0.000    0.000 earley_forest.py:438(visit_intermediate_node_out)
      275    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
      925    0.000    0.000    0.000    0.000 parse_tree_builder.py:182(<genexpr>)
      350    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      200    0.000    0.000    0.000    0.000 earley_forest.py:490(__init__)
       75    0.000    0.000    0.000    0.000 lark.py:223(__setattr__)
       50    0.000    0.000    0.000    0.000 lexer.py:252(new_borrow_pos)
      675    0.000    0.000    0.000    0.000 load_grammar.py:572(<genexpr>)
      275    0.000    0.000    0.000    0.000 typing.py:306(inner)
      675    0.000    0.000    0.000    0.000 load_grammar.py:1232(<genexpr>)
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
       25    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       25    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
      640    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      850    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       50    0.000    0.000    0.000    0.000 lalr_parser_state.py:22(__init__)
       25    0.000    0.000    0.000    0.000 parser_frontends.py:116(_validate_frontend_args)
       25    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
      250    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
       25    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       25    0.000    0.000    0.000    0.000 load_grammar.py:1159(_ignore)
       25    0.000    0.000    0.000    0.000 load_grammar.py:1180(_unpack_import)
       75    0.000    0.000    0.000    0.000 earley_forest.py:184(__init__)
      250    0.000    0.000    0.000    0.000 lexer.py:84(min_width)
       40    0.000    0.000    0.000    0.000 DependencyGraph.py:16(outgoing_get)
      500    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
      450    0.000    0.000    0.000    0.000 earley_forest.py:132(is_empty)
      525    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
      639    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      175    0.000    0.000    0.000    0.000 earley_forest.py:562(_call_ambig_func)
       50    0.000    0.000    0.000    0.000 earley_forest.py:423(visit_token_node)
       10    0.000    0.000    0.000    0.000 Sheet.py:51(resize_sheet)
       75    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
       50    0.000    0.000    0.000    0.000 visitors.py:167(__mul__)
      225    0.000    0.000    0.000    0.000 earley_forest.py:149(<listcomp>)
      425    0.000    0.000    0.000    0.000 earley_forest.py:539(_check_cycle)
      350    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
      400    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
      400    0.000    0.000    0.000    0.000 load_grammar.py:617(pattern)
      525    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       25    0.000    0.000    0.000    0.000 earley_forest.py:381(__init__)
       25    0.000    0.000    0.000    0.000 earley_forest.py:582(transform_intermediate_node)
       75    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
       25    0.000    0.000    0.000    0.000 load_grammar.py:1303(<dictcomp>)
      300    0.000    0.000    0.000    0.000 parse_tree_builder.py:17(__init__)
       25    0.000    0.000    0.000    0.000 lark.py:413(<dictcomp>)
       75    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
      525    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
       25    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       25    0.000    0.000    0.000    0.000 util.py:73(find_spec)
      400    0.000    0.000    0.000    0.000 earley_forest.py:160(__hash__)
       50    0.000    0.000    0.000    0.000 load_grammar.py:1094(__init__)
       50    0.000    0.000    0.000    0.000 visitors.py:267(__mul__)
      398    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
      175    0.000    0.000    0.000    0.000 exceptions.py:19(assert_config)
       25    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      150    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       50    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
       25    0.000    0.000    0.000    0.000 common.py:45(<dictcomp>)
       30    0.000    0.000    0.000    0.000 DependencyGraph.py:24(ingoing_get)
       50    0.000    0.000    0.000    0.000 lalr_parser_state.py:40(__init__)
      100    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       25    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
       50    0.000    0.000    0.000    0.000 lexer.py:279(__init__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
       25    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
       25    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
      100    0.000    0.000    0.000    0.000 parse_tree_builder.py:187(<listcomp>)
        5    0.000    0.000    0.000    0.000 visitors.py:419(visit)
      100    0.000    0.000    0.000    0.000 visitors.py:259(__init__)
       15    0.000    0.000    0.000    0.000 visitor.py:10(cell)
      100    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
       10    0.000    0.000    0.000    0.000 DependencyGraph.py:58(ingoing_add)
       25    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
       25    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      225    0.000    0.000    0.000    0.000 load_grammar.py:1072(<listcomp>)
        5    0.000    0.000    0.000    0.000 visitors.py:425(_visit_tree)
       75    0.000    0.000    0.000    0.000 utils.py:339(__bool__)
       25    0.000    0.000    0.000    0.000 xearley.py:36(<listcomp>)
       50    0.000    0.000    0.000    0.000 load_grammar.py:921(_get_parser)
      225    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
