         1697919 function calls (1647736 primitive calls) in 0.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.029    0.001 earley.py:263(parse)
15384/648    0.012    0.000    0.029    0.000 copy.py:128(deepcopy)
 4440/648    0.002    0.000    0.027    0.000 tree.py:201(__deepcopy__)
 4440/648    0.002    0.000    0.026    0.000 copy.py:201(_deepcopy_list)
     2592    0.000    0.000    0.024    0.000 tree.py:168(find_data)
     2592    0.001    0.000    0.023    0.000 tree.py:164(find_pred)
       24    0.000    0.000    0.021    0.001 xearley.py:31(__init__)
       24    0.000    0.000    0.021    0.001 earley.py:32(__init__)
       24    0.000    0.000    0.021    0.001 xearley.py:39(_parse)
    68335    0.015    0.000    0.020    0.000 tree.py:142(<listcomp>)
      184    0.004    0.000    0.017    0.000 earley.py:78(predict_and_complete)
    12048    0.003    0.000    0.017    0.000 lexer.py:587(match)
       24    0.000    0.000    0.015    0.001 grammar_analysis.py:141(__init__)
       24    0.000    0.000    0.015    0.001 load_grammar.py:710(<listcomp>)
58245/44301    0.009    0.000    0.014    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.013    0.001 parser_frontends.py:168(__init__)
    12048    0.004    0.000    0.012    0.000 lexer.py:387(match)
       24    0.006    0.000    0.012    0.001 grammar_analysis.py:78(calculate_sets)
      648    0.005    0.000    0.012    0.000 visitors.py:297(transform)
      336    0.000    0.000    0.012    0.000 utils.py:132(get_regexp_width)
   269283    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
      336    0.000    0.000    0.010    0.000 sre_parse.py:944(parse)
  648/336    0.001    0.000    0.009    0.000 sre_parse.py:436(_parse_sub)
  840/360    0.004    0.000    0.009    0.000 sre_parse.py:494(_parse)
    19244    0.004    0.000    0.009    0.000 grammar.py:18(__eq__)
       24    0.000    0.000    0.008    0.000 earley.py:307(<listcomp>)
       24    0.000    0.000    0.008    0.000 earley_forest.py:388(transform)
       24    0.000    0.000    0.008    0.000 earley_forest.py:526(visit)
       24    0.003    0.000    0.008    0.000 earley_forest.py:274(visit)
       24    0.000    0.000    0.008    0.000 load_grammar.py:1374(build)
       24    0.001    0.000    0.008    0.000 load_grammar.py:1342(validate)
      432    0.000    0.000    0.008    0.000 load_grammar.py:674(nr_deepcopy_tree)
    13052    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
      600    0.001    0.000    0.008    0.000 copy.py:259(_reconstruct)
    19512    0.005    0.000    0.007    0.000 visitors.py:175(__default__)
     1992    0.000    0.000    0.007    0.000 visitors.py:503(_vargs_inline)
     1992    0.001    0.000    0.007    0.000 visitors.py:481(__call__)
    30882    0.004    0.000    0.007    0.000 grammar.py:124(__eq__)
     9356    0.002    0.000    0.007    0.000 lexer.py:202(__new__)
   187295    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     1992    0.001    0.000    0.006    0.000 visitors.py:484(__get__)
  475/235    0.000    0.000    0.006    0.000 visitors.py:366(visit)
    45068    0.006    0.000    0.006    0.000 tree.py:57(__init__)
     9936    0.004    0.000    0.006    0.000 parse_tree_builder.py:145(__call__)
      264    0.000    0.000    0.005    0.000 grammar_analysis.py:180(expand_rule)
     1992    0.001    0.000    0.005    0.000 visitors.py:474(__init__)
    21504    0.004    0.000    0.005    0.000 tree.py:62(meta)
     1224    0.001    0.000    0.005    0.000 utils.py:260(bfs)
    40868    0.004    0.000    0.005    0.000 grammar.py:25(__hash__)
      432    0.000    0.000    0.005    0.000 load_grammar.py:915(_find_used_symbols)
1615/1159    0.001    0.000    0.005    0.000 visitors.py:346(_call_userfunc)
      504    0.000    0.000    0.005    0.000 load_grammar.py:601(literal)
    12048    0.004    0.000    0.005    0.000 lexer.py:292(feed)
     6696    0.001    0.000    0.005    0.000 utils.py:330(add)
      600    0.000    0.000    0.005    0.000 copy.py:210(_deepcopy_tuple)
      504    0.001    0.000    0.004    0.000 load_grammar.py:566(_literal_to_pattern)
     1992    0.003    0.000    0.004    0.000 functools.py:35(update_wrapper)
       24    0.000    0.000    0.004    0.000 load_grammar.py:694(<listcomp>)
     9356    0.003    0.000    0.004    0.000 lexer.py:213(_future_new)
   120774    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      600    0.000    0.000    0.004    0.000 copy.py:211(<listcomp>)
51044/47744    0.003    0.000    0.004    0.000 {built-in method builtins.hash}
     4918    0.002    0.000    0.004    0.000 earley_common.py:9(__init__)
94001/93017    0.004    0.000    0.004    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.004    0.000 load_grammar.py:693(<listcomp>)
    12384    0.003    0.000    0.004    0.000 copy.py:243(_keep_alive)
     1752    0.001    0.000    0.004    0.000 grammar_analysis.py:187(_expand_rule)
    16697    0.003    0.000    0.004    0.000 lexer.py:265(__eq__)
     3594    0.001    0.000    0.004    0.000 earley_common.py:28(__eq__)
     5376    0.002    0.000    0.003    0.000 visitors.py:130(_call_userfunc_token)
      160    0.001    0.000    0.003    0.000 xearley.py:41(scan)
 1032/576    0.001    0.000    0.003    0.000 load_grammar.py:389(expansion)
      504    0.001    0.000    0.003    0.000 load_grammar.py:540(eval_escaping)
     1200    0.001    0.000    0.002    0.000 copy.py:227(_deepcopy_dict)
      432    0.001    0.000    0.002    0.000 load_grammar.py:917(<setcomp>)
       24    0.000    0.000    0.002    0.000 lark.py:467(_prepare_callbacks)
      394    0.000    0.000    0.002    0.000 earley.py:135(<listcomp>)
      650    0.001    0.000    0.002    0.000 earley_forest.py:428(_visit_node_out_helper)
    42036    0.002    0.000    0.002    0.000 grammar.py:121(__hash__)
      216    0.000    0.000    0.002    0.000 visitors.py:159(transform)
     1902    0.000    0.000    0.002    0.000 utils.py:327(__contains__)
      504    0.001    0.000    0.002    0.000 ast.py:54(literal_eval)
5616/1584    0.001    0.000    0.002    0.000 tree.py:185(scan_values)
      120    0.000    0.000    0.002    0.000 load_grammar.py:405(<listcomp>)
     1584    0.000    0.000    0.002    0.000 load_grammar.py:384(_flatten)
  792/216    0.000    0.000    0.002    0.000 visitors.py:155(_transform_tree)
     7866    0.001    0.000    0.002    0.000 parse_tree_builder.py:20(__call__)
    32300    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      432    0.000    0.000    0.001    0.000 load_grammar.py:420(expansions)
      326    0.000    0.000    0.001    0.000 earley_forest.py:630(visit_packed_node_out)
      324    0.000    0.000    0.001    0.000 earley_forest.py:617(visit_symbol_node_in)
       24    0.000    0.000    0.001    0.000 parse_tree_builder.py:332(__init__)
    25512    0.001    0.000    0.001    0.000 tree.py:170(<lambda>)
      504    0.000    0.000    0.001    0.000 parse_tree_builder.py:340(_init_builders)
     2016    0.001    0.000    0.001    0.000 tree.py:174(expand_kids_by_data)
      326    0.000    0.000    0.001    0.000 earley_forest.py:441(visit_packed_node_out)
     1104    0.000    0.000    0.001    0.000 lexer.py:262(__deepcopy__)
     1056    0.001    0.000    0.001    0.000 load_grammar.py:1127(_define)
     1008    0.001    0.000    0.001    0.000 load_grammar.py:896(<listcomp>)
     3600    0.001    0.000    0.001    0.000 sre_parse.py:255(get)
       24    0.000    0.000    0.001    0.000 load_grammar.py:840(__call__)
 1056/408    0.001    0.000    0.001    0.000 sre_parse.py:175(getwidth)
       48    0.000    0.000    0.001    0.000 utils.py:23(classify)
      648    0.000    0.000    0.001    0.000 earley_forest.py:84(children)
      504    0.000    0.000    0.001    0.000 ast.py:33(parse)
    12048    0.001    0.000    0.001    0.000 lexer.py:581(scanner)
     5976    0.001    0.000    0.001    0.000 grammar_analysis.py:70(update_set)
    10872    0.001    0.000    0.001    0.000 tree.py:28(__init__)
    12164    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       24    0.000    0.000    0.001    0.000 pkgutil.py:599(get_data)
      480    0.001    0.000    0.001    0.000 parse_tree_builder.py:162(maybe_create_child_filter)
     9980    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x102edeff8}
     5016    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
      324    0.000    0.000    0.001    0.000 earley_forest.py:413(visit_symbol_node_in)
      288    0.000    0.000    0.001    0.000 load_grammar.py:631(expansions)
      326    0.000    0.000    0.001    0.000 earley_forest.py:594(transform_packed_node)
      504    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      582    0.000    0.000    0.001    0.000 earley_common.py:25(advance)
      256    0.000    0.000    0.001    0.000 earley_forest.py:435(visit_symbol_node_out)
      840    0.001    0.000    0.001    0.000 load_grammar.py:908(terminal)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      504    0.000    0.000    0.001    0.000 load_grammar.py:536(_rfind)
      648    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      582    0.000    0.000    0.001    0.000 earley_forest.py:63(add_family)
     2232    0.000    0.000    0.001    0.000 grammar_analysis.py:45(__hash__)
       24    0.001    0.000    0.001    0.000 {built-in method io.open}
1104/1008    0.000    0.000    0.001    0.000 tree.py:130(__hash__)
     1860    0.000    0.000    0.001    0.000 utils.py:324(__init__)
    10560    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     2184    0.001    0.000    0.001    0.000 grammar_analysis.py:17(__init__)
     3408    0.000    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
      534    0.000    0.000    0.001    0.000 earley_forest.py:50(__init__)
     2316    0.000    0.000    0.001    0.000 {built-in method fromkeys}
     1200    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
       24    0.000    0.000    0.001    0.000 parse_tree_builder.py:358(create_callback)
      120    0.000    0.000    0.001    0.000 load_grammar.py:450(pattern)
      528    0.000    0.000    0.001    0.000 grammar.py:103(__init__)
      708    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.001    0.000 load_grammar.py:1292(_remove_unused)
       24    0.000    0.000    0.001    0.000 load_grammar.py:793(<setcomp>)
      326    0.000    0.000    0.001    0.000 earley_forest.py:623(visit_packed_node_in)
       48    0.000    0.000    0.001    0.000 utils.py:254(classify_bool)
      256    0.000    0.000    0.001    0.000 earley_forest.py:572(transform_symbol_node)
       48    0.000    0.000    0.001    0.000 utils.py:256(<listcomp>)
       59    0.000    0.000    0.001    0.000 Workbook.py:390(get_cell_value)
      600    0.000    0.000    0.001    0.000 grammar.py:50(renamed)
     2472    0.000    0.000    0.001    0.000 sre_parse.py:250(match)
       95    0.000    0.000    0.000    0.000 Sheet.py:13(get_cell)
      222    0.000    0.000    0.000    0.000 Sheet.py:38(split_cell_ref)
      408    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       24    0.000    0.000    0.000    0.000 {built-in method io.open_code}
     1272    0.000    0.000    0.000    0.000 load_grammar.py:1030(mangle)
      772    0.000    0.000    0.000    0.000 re.py:288(_compile)
     3600    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      360    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
     2222    0.000    0.000    0.000    0.000 utils.py:333(__iter__)
     5760    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     7174    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      336    0.000    0.000    0.000    0.000 re.py:197(search)
       96    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      480    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
     1248    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
      904    0.000    0.000    0.000    0.000 parser_frontends.py:184(match)
      326    0.000    0.000    0.000    0.000 earley_forest.py:418(visit_packed_node_in)
     1512    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
       14    0.000    0.000    0.000    0.000 Workbook.py:420(get_cell_ref_info)
      312    0.000    0.000    0.000    0.000 load_grammar.py:639(<genexpr>)
     2016    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
      125    0.000    0.000    0.000    0.000 Sheet.py:45(out_of_bounds)
     6624    0.000    0.000    0.000    0.000 earley_common.py:31(__hash__)
      144    0.000    0.000    0.000    0.000 utils.py:187(dedup_list)
     2492    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     6192    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      336    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
       30    0.000    0.000    0.000    0.000 Workbook.py:142(get_cell)
      256    0.000    0.000    0.000    0.000 earley_forest.py:556(_call_rule_func)
      582    0.000    0.000    0.000    0.000 earley_forest.py:122(__init__)
     1464    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
      408    0.000    0.000    0.000    0.000 grammar.py:22(__ne__)
     5376    0.000    0.000    0.000    0.000 visitors.py:182(__default_token__)
      216    0.000    0.000    0.000    0.000 load_grammar.py:1054(_make_rule_tuple)
      336    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
     1728    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
     6115    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1608    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
     2184    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
      600    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     2691    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1608    0.000    0.000    0.000    0.000 load_grammar.py:918(<lambda>)
      336    0.000    0.000    0.000    0.000 re.py:249(compile)
     2160    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     2640    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 visitors.py:419(visit)
     1056    0.000    0.000    0.000    0.000 load_grammar.py:1111(_check_options)
      222    0.000    0.000    0.000    0.000 Sheet.py:31(str_to_index)
     1056    0.000    0.000    0.000    0.000 load_grammar.py:1079(__init__)
    42/14    0.000    0.000    0.000    0.000 visitors.py:425(_visit_tree)
       24    0.000    0.000    0.000    0.000 lark.py:188(__init__)
      360    0.000    0.000    0.000    0.000 re.py:269(escape)
      240    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      256    0.000    0.000    0.000    0.000 earley_forest.py:547(_collapse_ambig)
      312    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
      652    0.000    0.000    0.000    0.000 earley_forest.py:136(sort_key)
     1176    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      864    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      696    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
     21/6    0.000    0.000    0.000    0.000 Workbook.py:188(calculate_out_degree)
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 visitors.py:448(inner)
       72    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
     3374    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      600    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
      600    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
       72    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
      534    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     2136    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
       24    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
      144    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       68    0.000    0.000    0.000    0.000 earley_forest.py:438(visit_intermediate_node_out)
      100    0.000    0.000    0.000    0.000 Workbook.py:137(is_valid_location)
       24    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
     3364    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      648    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
      408    0.000    0.000    0.000    0.000 load_grammar.py:911(nonterminal)
     3000    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
     1224    0.000    0.000    0.000    0.000 lark.py:217(__getattr__)
      326    0.000    0.000    0.000    0.000 earley_forest.py:146(children)
      504    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       72    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       44    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
       19    0.000    0.000    0.000    0.000 Workbook.py:378(detect_cycle)
      324    0.000    0.000    0.000    0.000 earley_forest.py:69(load_paths)
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     2854    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      346    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
     1032    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       24    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
      648    0.000    0.000    0.000    0.000 parse_tree_builder.py:158(_should_expand)
     2580    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     2184    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
    59/19    0.000    0.000    0.000    0.000 Workbook.py:360(dfs)
      100    0.000    0.000    0.000    0.000 re.py:187(match)
      216    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
      648    0.000    0.000    0.000    0.000 utils.py:342(__len__)
      600    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1419(sha256_digest)
       24    0.000    0.000    0.000    0.000 load_grammar.py:446(<dictcomp>)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
     1368    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      324    0.000    0.000    0.000    0.000 earley_forest.py:490(__init__)
      240    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      456    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
      312    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      336    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       48    0.000    0.000    0.000    0.000 lexer.py:439(from_text)
       48    0.000    0.000    0.000    0.000 load_grammar.py:1285(<dictcomp>)
     1032    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
       48    0.000    0.000    0.000    0.000 earley.py:285(<genexpr>)
      360    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      504    0.000    0.000    0.000    0.000 ast.py:84(_convert)
       14    0.000    0.000    0.000    0.000 visitors.py:433(visit_children)
       14    0.000    0.000    0.000    0.000 interpreter.py:59(add_expr)
      120    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
       14    0.000    0.000    0.000    0.000 visitors.py:434(<listcomp>)
      336    0.000    0.000    0.000    0.000 utils.py:144(<listcomp>)
      600    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
       68    0.000    0.000    0.000    0.000 earley_forest.py:582(transform_intermediate_node)
     1014    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      264    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
     1080    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       24    0.000    0.000    0.000    0.000 parser_frontends.py:127(_get_lexer_callbacks)
      336    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       24    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
       72    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
      904    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
      888    0.000    0.000    0.000    0.000 parse_tree_builder.py:182(<genexpr>)
       92    0.000    0.000    0.000    0.000 earley_forest.py:423(visit_token_node)
       24    0.000    0.000    0.000    0.000 common.py:42(__init__)
      326    0.000    0.000    0.000    0.000 earley_forest.py:149(<listcomp>)
      346    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      650    0.000    0.000    0.000    0.000 earley_forest.py:539(_check_cycle)
      116    0.000    0.000    0.000    0.000 earley_forest.py:184(__init__)
      336    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      652    0.000    0.000    0.000    0.000 earley_forest.py:132(is_empty)
      648    0.000    0.000    0.000    0.000 load_grammar.py:1232(<genexpr>)
       48    0.000    0.000    0.000    0.000 lexer.py:252(new_borrow_pos)
      256    0.000    0.000    0.000    0.000 earley_forest.py:562(_call_ambig_func)
       65    0.000    0.000    0.000    0.000 DependencyGraph.py:16(outgoing_get)
       48    0.000    0.000    0.000    0.000 lexer.py:416(__init__)
      648    0.000    0.000    0.000    0.000 load_grammar.py:572(<genexpr>)
       24    0.000    0.000    0.000    0.000 earley_forest.py:514(__init__)
      264    0.000    0.000    0.000    0.000 typing.py:306(inner)
       24    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
      936    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       72    0.000    0.000    0.000    0.000 lark.py:223(__setattr__)
        6    0.000    0.000    0.000    0.000 Sheet.py:73(resize)
       14    0.000    0.000    0.000    0.000 interpreter.py:22(change_type)
      504    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
      726    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      240    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1159(_ignore)
       24    0.000    0.000    0.000    0.000 parser_frontends.py:116(_validate_frontend_args)
       24    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1180(_unpack_import)
       24    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       72    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
      480    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
      240    0.000    0.000    0.000    0.000 lexer.py:84(min_width)
      582    0.000    0.000    0.000    0.000 earley_forest.py:160(__hash__)
       24    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      336    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
       48    0.000    0.000    0.000    0.000 lalr_parser_state.py:22(__init__)
      384    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1303(<dictcomp>)
       28    0.000    0.000    0.000    0.000 interpreter.py:32(convert)
      384    0.000    0.000    0.000    0.000 load_grammar.py:617(pattern)
      504    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       48    0.000    0.000    0.000    0.000 visitors.py:167(__mul__)
      288    0.000    0.000    0.000    0.000 parse_tree_builder.py:17(__init__)
       72    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      504    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
       72    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
      182    0.000    0.000    0.000    0.000 utils.py:339(__bool__)
       24    0.000    0.000    0.000    0.000 lark.py:413(<dictcomp>)
       24    0.000    0.000    0.000    0.000 earley_forest.py:381(__init__)
       40    0.000    0.000    0.000    0.000 DependencyGraph.py:24(ingoing_get)
       24    0.000    0.000    0.000    0.000 util.py:73(find_spec)
       48    0.000    0.000    0.000    0.000 load_grammar.py:1094(__init__)
        6    0.000    0.000    0.000    0.000 Sheet.py:51(resize_sheet)
      168    0.000    0.000    0.000    0.000 exceptions.py:19(assert_config)
      444    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       48    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
      144    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       24    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       24    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       96    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       24    0.000    0.000    0.000    0.000 common.py:45(<dictcomp>)
       48    0.000    0.000    0.000    0.000 visitors.py:267(__mul__)
       19    0.000    0.000    0.000    0.000 visitor.py:10(cell)
       96    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
       24    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
       48    0.000    0.000    0.000    0.000 lexer.py:279(__init__)
       14    0.000    0.000    0.000    0.000 interpreter.py:141(number)
       24    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
       96    0.000    0.000    0.000    0.000 parse_tree_builder.py:187(<listcomp>)
       96    0.000    0.000    0.000    0.000 parse_tree_builder.py:141(__init__)
       44    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
       48    0.000    0.000    0.000    0.000 lalr_parser_state.py:40(__init__)
       96    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
